Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-21.44.40:524][550]LogFileHelpers: No new changes to save!
[2022.04.03-21.44.40:526][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.44.41:311][550]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltDataA7AA38604B96E2E76634F2891B7B7417.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.44.41:366][550]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.44.41:366][550]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.44.41:366][550]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-21.44.54:526][111]LogActorFactory: Actor Factory created Plane
[2022.04.03-21.44.55:691][248]LogActorFactory: Actor Factory created Plane
[2022.04.03-21.45.19:249][ 32]Cmd: EDIT COPY
[2022.04.03-21.45.19:508][ 63]Cmd: EDIT PASTE
[2022.04.03-21.45.35:833][997]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_River+01)
[2022.04.03-21.45.37:123][147]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.45.40:196][508]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane7)
[2022.04.03-21.45.51:074][802]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.03-21.46.01:901][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.03-21.46.01:909][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.04.03-21.46.01:942][ 89]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main031BF3B544C9221C5FF1B78EACB02F0E.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap'
[2022.04.03-21.46.01:943][ 89]LogFileHelpers: No new changes to save!
[2022.04.03-21.46.01:945][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.46.02:744][ 89]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltData5797DC304D66E5A32D23B29FDCE18EED.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.46.02:804][ 89]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.46.02:804][ 89]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.46.02:804][ 89]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-21.46.12:647][224]Cmd: DELETE
[2022.04.03-21.46.12:647][224]Cmd: ACTOR DELETE
[2022.04.03-21.46.12:658][224]LogEditorActor: Deleted Actor: Emitter
[2022.04.03-21.46.12:666][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.04.03-21.46.12:668][224]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.04.03-21.46.13:688][335]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.P_WaterfallSmoke
[2022.04.03-21.46.13:730][335]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'Cascade' in 0.0002 seconds. Added 2 classes and 2 folders.
[2022.04.03-21.46.51:969][635]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/P_WaterfallSmoke318F4F4C4E40E75F0AC99FA92C6359E6.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.uasset'
[2022.04.03-21.46.51:979][635]AssetCheck: New page: Asset Save: P_WaterfallSmoke
[2022.04.03-21.46.51:979][635]LogContentValidation: Display: Validating ParticleSystem /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.P_WaterfallSmoke
[2022.04.03-21.46.56:413][151]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/P_WaterfallSmokeCDB23F694B67C0864FEC6CB7C5FBC352.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.uasset'
[2022.04.03-21.46.56:421][151]AssetCheck: New page: Asset Save: P_WaterfallSmoke
[2022.04.03-21.46.56:421][151]LogContentValidation: Display: Validating ParticleSystem /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.P_WaterfallSmoke
[2022.04.03-21.47.05:241][143]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
[2022.04.03-21.47.05:243][143]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.05:484][143]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.05:501][143]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.47.05:501][143]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDepthFade_0, compiling. 
[2022.04.03-21.47.05:503][143]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionParticleSubUV_0, compiling. 
[2022.04.03-21.47.05:506][143]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.04.03-21.47.05:508][143]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.04.03-21.47.05:526][143]LogSlate: Took 0.004710 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.04.03-21.47.05:699][148]LogSlate: Took 0.005539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.03-21.47.06:562][219]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2022.04.03-21.47.06:733][227]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2022.04.03-21.47.06:733][227]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2022.04.03-21.47.06:816][231]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2022.04.03-21.47.06:955][238]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2022.04.03-21.47.06:955][238]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2022.04.03-21.47.06:996][240]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2022.04.03-21.47.07:069][243]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 19
[2022.04.03-21.47.07:097][244]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2022.04.03-21.47.07:144][246]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2022.04.03-21.47.07:144][246]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2022.04.03-21.47.07:172][247]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.07:437][257]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 14
[2022.04.03-21.47.07:588][264]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2022.04.03-21.47.07:635][266]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.07:714][270]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2022.04.03-21.47.07:714][270]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2022.04.03-21.47.07:754][272]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2022.04.03-21.47.07:754][272]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2022.04.03-21.47.07:812][275]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2022.04.03-21.47.07:812][275]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2022.04.03-21.47.07:832][276]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2022.04.03-21.47.07:920][280]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2022.04.03-21.47.07:976][282]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2022.04.03-21.47.08:058][285]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2022.04.03-21.47.08:116][287]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2022.04.03-21.47.08:214][290]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.47.08:214][290]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.47.08:214][290]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.47.08:214][290]MaterialEditorStats: Texture samplers: 4/16
[2022.04.03-21.47.08:214][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.47.08:214][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.47.14:736][  4]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.14:748][  4]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.14:749][  4]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.47.14:750][  4]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.04.03-21.47.14:765][  4]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDepthFade_0, compiling. 
[2022.04.03-21.47.14:768][  4]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionParticleSubUV_0, compiling. 
[2022.04.03-21.47.14:771][  4]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.04.03-21.47.14:775][  4]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.04.03-21.47.14:781][  4]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.15:053][ 14]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 38
[2022.04.03-21.47.15:222][ 21]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 37
[2022.04.03-21.47.15:222][ 21]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 36
[2022.04.03-21.47.15:431][ 30]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2022.04.03-21.47.15:431][ 30]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 34
[2022.04.03-21.47.15:494][ 33]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 33
[2022.04.03-21.47.15:516][ 34]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2022.04.03-21.47.15:557][ 36]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2022.04.03-21.47.15:579][ 37]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 30
[2022.04.03-21.47.15:623][ 39]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2022.04.03-21.47.15:649][ 40]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2022.04.03-21.47.15:649][ 40]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2022.04.03-21.47.15:770][ 45]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2022.04.03-21.47.15:795][ 46]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2022.04.03-21.47.15:929][ 51]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 24
[2022.04.03-21.47.15:929][ 51]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 23
[2022.04.03-21.47.15:929][ 51]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2022.04.03-21.47.16:053][ 56]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2022.04.03-21.47.16:099][ 58]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 20
[2022.04.03-21.47.16:122][ 59]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.16:123][ 59]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2022.04.03-21.47.16:168][ 61]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2022.04.03-21.47.16:253][ 65]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2022.04.03-21.47.16:253][ 65]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2022.04.03-21.47.16:277][ 66]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2022.04.03-21.47.16:350][ 69]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2022.04.03-21.47.16:398][ 71]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 12
[2022.04.03-21.47.16:430][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDepthFade_0, compiling. 
[2022.04.03-21.47.16:435][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionParticleSubUV_0, compiling. 
[2022.04.03-21.47.16:439][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.04.03-21.47.16:444][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.04.03-21.47.16:456][ 72]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.16:479][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDepthFade_0, compiling. 
[2022.04.03-21.47.16:483][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionParticleSubUV_0, compiling. 
[2022.04.03-21.47.16:488][ 72]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2022.04.03-21.47.16:488][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.04.03-21.47.16:492][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2022.04.03-21.47.16:498][ 72]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 37
[2022.04.03-21.47.16:503][ 72]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.16:515][ 72]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2022.04.03-21.47.16:516][ 72]LogSlate: Window 'Color Picker' being destroyed
[2022.04.03-21.47.16:705][ 79]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2022.04.03-21.47.16:759][ 81]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 36
[2022.04.03-21.47.16:787][ 82]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2022.04.03-21.47.16:813][ 83]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 34
[2022.04.03-21.47.16:929][ 87]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 33
[2022.04.03-21.47.16:956][ 88]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 32
[2022.04.03-21.47.17:017][ 88]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 31
[2022.04.03-21.47.17:117][ 91]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 30
[2022.04.03-21.47.17:174][ 94]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2022.04.03-21.47.17:174][ 94]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2022.04.03-21.47.17:259][ 98]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2022.04.03-21.47.17:259][ 98]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2022.04.03-21.47.17:279][ 99]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2022.04.03-21.47.17:297][100]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2022.04.03-21.47.17:336][102]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2022.04.03-21.47.17:478][107]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 22
[2022.04.03-21.47.17:478][107]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2022.04.03-21.47.17:507][108]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2022.04.03-21.47.17:575][111]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2022.04.03-21.47.17:599][112]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 18
[2022.04.03-21.47.17:768][119]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2022.04.03-21.47.17:768][119]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2022.04.03-21.47.17:790][120]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2022.04.03-21.47.17:790][120]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2022.04.03-21.47.17:833][122]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2022.04.03-21.47.17:854][123]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2022.04.03-21.47.17:892][125]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2022.04.03-21.47.17:914][126]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2022.04.03-21.47.18:029][130]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2022.04.03-21.47.18:199][137]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2022.04.03-21.47.18:244][139]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2022.04.03-21.47.18:266][140]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2022.04.03-21.47.18:266][140]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2022.04.03-21.47.18:285][141]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2022.04.03-21.47.18:444][148]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.03-21.47.18:499][150]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2022.04.03-21.47.18:591][154]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2022.04.03-21.47.19:236][203]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.47.19:236][203]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.47.19:236][203]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.47.19:236][203]MaterialEditorStats: Texture samplers: 4/16
[2022.04.03-21.47.19:236][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.47.19:236][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.47.22:836][627]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.22:846][627]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.22:863][628]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.22:864][628]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.47.23:152][642]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.04.03-21.47.23:323][649]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.03-21.47.23:346][650]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2022.04.03-21.47.23:412][653]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.03-21.47.23:543][659]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2022.04.03-21.47.23:565][660]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2022.04.03-21.47.23:611][662]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2022.04.03-21.47.23:673][665]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.03-21.47.23:693][666]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.03-21.47.23:739][668]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2022.04.03-21.47.24:444][717]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.47.24:444][717]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.47.24:444][717]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.47.24:444][717]MaterialEditorStats: Texture samplers: 4/16
[2022.04.03-21.47.24:444][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.47.24:444][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.47.28:556][192]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.28:566][192]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-21.47.28:585][193]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-21.47.28:882][207]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.04.03-21.47.29:049][214]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.03-21.47.29:073][215]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2022.04.03-21.47.29:117][217]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.03-21.47.29:271][224]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2022.04.03-21.47.29:271][224]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2022.04.03-21.47.29:317][226]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2022.04.03-21.47.29:399][230]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.03-21.47.29:419][231]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.03-21.47.29:419][231]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2022.04.03-21.47.30:193][281]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.03-21.47.30:193][281]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.03-21.47.30:193][281]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.03-21.47.30:193][281]MaterialEditorStats: Texture samplers: 4/16
[2022.04.03-21.47.30:193][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.03-21.47.30:193][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.03-21.47.31:029][376]LogMaterialEditor: Saving and Compiling material M_smoke_subUV
