Log file open, 04/08/22 14:26:05
LogInit: LLM is enabled
[2022.04.08-21.10.35:318][567]LogFileHelpers: No new changes to save!
[2022.04.08-21.10.36:623][567]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Main_BuiltData230C5CE840ABE82F5486B18F952FA98C.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Main_BuiltData.uasset'
[2022.04.08-21.10.36:721][567]AssetCheck: New page: Asset Save: multiple assets
[2022.04.08-21.10.36:721][567]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.08-21.10.36:721][567]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.08-21.10.47:625][306]Cmd: TRANSACTION UNDO
[2022.04.08-21.10.47:626][306]LogEditorTransaction: Undo Edit Fog Density
[2022.04.08-21.10.47:638][306]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.10.47:652][306]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.10.47:662][306]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.10.47:665][306]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.10.48:239][312]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.10.48:528][321]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2022.04.08-21.10.48:532][321]Cmd: TRANSACTION UNDO
[2022.04.08-21.10.48:532][321]LogEditorTransaction: Undo Edit Fog Height Falloff
[2022.04.08-21.10.48:567][321]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 58
[2022.04.08-21.10.48:580][321]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.10.48:613][321]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.10.48:634][321]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 72
[2022.04.08-21.10.48:634][321]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.10.48:850][323]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 72
[2022.04.08-21.10.48:922][325]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 71
[2022.04.08-21.10.49:046][329]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 70
[2022.04.08-21.10.49:151][332]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 69
[2022.04.08-21.10.49:221][334]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 68
[2022.04.08-21.10.49:260][335]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 67
[2022.04.08-21.10.49:299][336]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 66
[2022.04.08-21.10.49:379][338]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 65
[2022.04.08-21.10.49:600][344]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 64
[2022.04.08-21.10.49:767][348]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 63
[2022.04.08-21.10.49:848][350]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 62
[2022.04.08-21.10.50:325][361]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 61
[2022.04.08-21.10.50:621][368]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 60
[2022.04.08-21.10.50:621][368]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 59
[2022.04.08-21.10.50:686][370]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 58
[2022.04.08-21.10.50:687][370]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 57
[2022.04.08-21.10.51:030][377]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 56
[2022.04.08-21.10.51:145][380]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 55
[2022.04.08-21.10.51:145][380]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 54
[2022.04.08-21.10.51:145][380]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2022.04.08-21.10.51:270][383]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 52
[2022.04.08-21.10.51:483][388]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2022.04.08-21.10.51:647][390]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 50
[2022.04.08-21.10.51:755][393]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 49
[2022.04.08-21.10.52:089][402]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 48
[2022.04.08-21.10.52:374][405]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 47
[2022.04.08-21.10.52:481][406]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 46
[2022.04.08-21.10.52:481][406]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 45
[2022.04.08-21.10.52:529][407]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.10.52:654][409]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2022.04.08-21.10.52:711][409]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 42
[2022.04.08-21.10.52:795][411]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2022.04.08-21.10.52:828][412]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2022.04.08-21.10.52:944][416]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2022.04.08-21.10.52:979][417]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 38
[2022.04.08-21.10.52:979][417]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 37
[2022.04.08-21.10.53:421][426]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 36
[2022.04.08-21.10.53:524][429]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2022.04.08-21.10.53:559][430]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 34
[2022.04.08-21.10.53:770][436]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 33
[2022.04.08-21.10.53:872][438]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2022.04.08-21.10.53:872][438]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 31
[2022.04.08-21.10.53:876][438]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.10.53:876][438]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.10.53:876][438]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.10.53:876][438]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.10.53:876][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.10.53:876][438]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.10.54:002][442]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2022.04.08-21.10.54:117][445]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2022.04.08-21.10.54:148][446]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2022.04.08-21.10.54:218][448]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2022.04.08-21.10.54:448][454]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2022.04.08-21.10.54:682][460]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2022.04.08-21.10.54:890][465]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 24
[2022.04.08-21.10.54:987][465]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 23
[2022.04.08-21.10.55:039][466]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 22
[2022.04.08-21.10.55:045][466]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2022.04.08-21.10.55:100][467]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2022.04.08-21.10.55:106][467]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2022.04.08-21.10.55:267][469]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 18
[2022.04.08-21.10.55:267][469]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.08-21.10.55:313][469]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2022.04.08-21.10.55:373][470]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2022.04.08-21.10.55:401][470]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2022.04.08-21.10.55:578][472]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2022.04.08-21.10.55:656][473]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 12
[2022.04.08-21.10.55:738][474]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2022.04.08-21.10.55:738][474]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2022.04.08-21.10.56:036][481]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 9
[2022.04.08-21.10.56:036][481]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2022.04.08-21.10.56:087][482]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.10.56:087][482]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.10.56:087][482]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.10.56:088][482]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.10.56:088][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.10.56:228][486]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2022.04.08-21.10.56:306][488]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2022.04.08-21.10.56:306][488]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2022.04.08-21.10.56:444][492]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2022.04.08-21.10.56:588][496]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.04.08-21.10.56:711][499]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.08-21.10.56:825][502]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2022.04.08-21.10.58:353][557]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.10.58:353][557]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.10.58:353][557]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.10.58:353][557]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.10.58:353][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.10.58:353][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.11.17:512][842]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke4)
[2022.04.08-21.11.18:048][862]LogEditorViewport: Clicking Background
[2022.04.08-21.11.21:163][ 66]LogEditorViewport: Clicking Background
[2022.04.08-21.11.25:989][421]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2022.04.08-21.12.33:944][ 67]Cmd: TRANSACTION UNDO
[2022.04.08-21.12.33:944][ 67]LogEditorTransaction: Undo Edit Fog Height Offset
[2022.04.08-21.12.33:952][ 67]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.12.33:965][ 67]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.12.33:974][ 67]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.12.33:979][ 67]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.12.34:620][ 76]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.12.34:944][ 85]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 59
[2022.04.08-21.12.34:974][ 86]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 58
[2022.04.08-21.12.35:049][ 88]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.08-21.12.35:429][ 95]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2022.04.08-21.12.35:478][ 96]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 55
[2022.04.08-21.12.35:655][100]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 54
[2022.04.08-21.12.35:720][102]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2022.04.08-21.12.35:864][105]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2022.04.08-21.12.35:985][108]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 51
[2022.04.08-21.12.35:985][108]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2022.04.08-21.12.36:020][109]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.08-21.12.36:840][130]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 48
[2022.04.08-21.12.36:977][133]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 47
[2022.04.08-21.12.37:103][135]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 46
[2022.04.08-21.12.37:164][137]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 45
[2022.04.08-21.12.37:333][142]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2022.04.08-21.12.37:592][148]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 43
[2022.04.08-21.12.37:592][148]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2022.04.08-21.12.37:662][148]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2022.04.08-21.12.37:662][148]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 40
[2022.04.08-21.12.37:662][148]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 39
[2022.04.08-21.12.37:662][148]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2022.04.08-21.12.37:771][150]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2022.04.08-21.12.38:241][158]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 36
[2022.04.08-21.12.38:551][165]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2022.04.08-21.12.38:589][166]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2022.04.08-21.12.38:694][168]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2022.04.08-21.12.38:694][168]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2022.04.08-21.12.38:954][173]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 31
[2022.04.08-21.12.39:100][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 30
[2022.04.08-21.12.39:132][177]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 29
[2022.04.08-21.12.39:132][177]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2022.04.08-21.12.39:267][181]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2022.04.08-21.12.39:372][184]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2022.04.08-21.12.39:673][192]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2022.04.08-21.12.39:806][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2022.04.08-21.12.40:017][202]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2022.04.08-21.12.40:053][203]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2022.04.08-21.12.40:054][203]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2022.04.08-21.12.40:149][206]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 20
[2022.04.08-21.12.40:324][211]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2022.04.08-21.12.40:465][215]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2022.04.08-21.12.40:549][217]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.08-21.12.40:549][217]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2022.04.08-21.12.40:549][217]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2022.04.08-21.12.40:579][218]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2022.04.08-21.12.40:763][223]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2022.04.08-21.12.40:836][224]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2022.04.08-21.12.40:976][227]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2022.04.08-21.12.41:071][229]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2022.04.08-21.12.41:225][233]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.08-21.12.41:444][238]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2022.04.08-21.12.41:494][239]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2022.04.08-21.12.41:556][241]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2022.04.08-21.12.41:632][243]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2022.04.08-21.12.41:829][248]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2022.04.08-21.12.41:912][250]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2022.04.08-21.12.41:950][251]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2022.04.08-21.12.41:953][251]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.08-21.12.41:953][251]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.08-21.12.41:953][251]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.12.41:954][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.12.41:954][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.12.41:954][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.12.42:185][257]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2022.04.08-21.12.42:758][272]LogSlate: Window 'Color Picker' being destroyed
[2022.04.08-21.12.43:784][308]MaterialEditorStats: Base pass shader: 80 instructions
[2022.04.08-21.12.43:784][308]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 107 instructions
[2022.04.08-21.12.43:784][308]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.12.43:784][308]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.12.43:784][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.04.08-21.12.43:784][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.13.10:121][ 38]LogEditorViewport: Clicking Background
[2022.04.08-21.13.33:141][585]LogSlate: Window 'Color Picker' being destroyed
[2022.04.08-21.13.41:920][168]Cmd: TRANSACTION UNDO
[2022.04.08-21.13.41:920][168]LogEditorTransaction: Undo Edit Scattering Distribution
[2022.04.08-21.13.41:936][168]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.08-21.13.41:949][168]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.08-21.13.41:950][168]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2022.04.08-21.13.41:962][168]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.08-21.13.42:595][177]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2022.04.08-21.13.42:861][185]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2022.04.08-21.13.42:907][186]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 58
[2022.04.08-21.13.43:014][189]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.08-21.13.43:352][197]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 56
[2022.04.08-21.13.43:482][200]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 55
[2022.04.08-21.13.43:634][204]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 54
[2022.04.08-21.13.43:839][208]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2022.04.08-21.13.43:840][208]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2022.04.08-21.13.43:878][209]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 51
[2022.04.08-21.13.44:051][214]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2022.04.08-21.13.44:051][214]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2022.04.08-21.13.44:910][234]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 48
[2022.04.08-21.13.44:944][235]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 47
[2022.04.08-21.13.45:023][235]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 46
[2022.04.08-21.13.45:190][241]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 45
[2022.04.08-21.13.45:262][243]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 44
[2022.04.08-21.13.45:449][248]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 43
[2022.04.08-21.13.45:502][249]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 42
[2022.04.08-21.13.45:579][250]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 41
[2022.04.08-21.13.45:649][252]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2022.04.08-21.13.45:686][253]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2022.04.08-21.13.45:699][253]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2022.04.08-21.13.45:704][253]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 37
[2022.04.08-21.13.46:146][264]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 36
[2022.04.08-21.13.46:182][265]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2022.04.08-21.13.46:378][271]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 34
[2022.04.08-21.13.46:458][273]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 33
[2022.04.08-21.13.46:511][274]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 32
[2022.04.08-21.13.46:511][274]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 31
[2022.04.08-21.13.46:512][274]MaterialEditorStats: Base pass shader: 129 instructions
[2022.04.08-21.13.46:512][274]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 173 instructions
[2022.04.08-21.13.46:513][274]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.08-21.13.46:513][274]MaterialEditorStats: Texture samplers: 4/16
[2022.04.08-21.13.46:513][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.04.08-21.13.46:513][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.08-21.13.46:597][276]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 30
[2022.04.08-21.13.46:838][281]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 29
[2022.04.08-21.13.46:979][284]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2022.04.08-21.13.47:042][286]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2022.04.08-21.13.47:042][286]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2022.04.08-21.13.47:422][297]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2022.04.08-21.13.47:630][303]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
