Log file open, 04/07/22 00:11:46
LogInit: LLM is enabled
[2022.04.07-04.12.59:569][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.07-04.12.59:685][  0]LogSlate: Took 0.007883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.07-04.12.59:699][  0]LogSlate: Took 0.011740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.07-04.12.59:723][  0]LogSlate: Took 0.012846 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.07-04.12.59:997][  0]LogRenderer: Reallocating scene render targets to support 1036x432 Format 10 NumSamples 1 (Frame:1).
[2022.04.07-04.13.00:061][  0]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.07-04.13.00:102][  0]LogSlate: Took 0.013272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.07-04.13.00:147][  0]LogSlate: Took 0.010624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.07-04.13.00:431][  1]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2022.04.07-04.13.00:565][  1]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2022.04.07-04.13.00:825][  5]LogAssetRegistry: Asset discovery search completed in 68.6667 seconds
[2022.04.07-04.13.00:835][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2022.04.07-04.13.00:905][  6]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2022.04.07-04.13.01:734][ 42]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2022.04.07-04.13.01:915][ 49]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 18
[2022.04.07-04.13.02:346][ 73]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2022.04.07-04.13.02:426][ 76]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2022.04.07-04.13.02:928][101]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2022.04.07-04.13.02:983][104]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2022.04.07-04.13.03:073][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2022.04.07-04.13.03:618][136]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2022.04.07-04.13.03:914][150]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2022.04.07-04.13.04:147][163]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2022.04.07-04.13.04:147][163]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2022.04.07-04.13.04:434][180]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2022.04.07-04.13.04:564][185]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.04.07-04.13.04:793][196]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2022.04.07-04.13.04:998][204]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2022.04.07-04.18.56:824][258]LogSlate: Window 'Message Log' being destroyed
[2022.04.07-04.18.56:828][258]LogSlate: Window 'Message Log' being destroyed
[2022.04.07-04.18.59:593][522]LogRenderer: Reallocating scene render targets to support 1812x880 Format 10 NumSamples 1 (Frame:6).
[2022.04.07-04.19.28:250][639]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke4)
[2022.04.07-04.19.30:568][833]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (waterfallplane)
[2022.04.07-04.19.33:358][ 33]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane2)
[2022.04.07-04.19.36:122][226]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane6)
[2022.04.07-04.19.41:231][575]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_statue)
[2022.04.07-04.19.52:305][341]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_city)
[2022.04.07-04.20.15:612][ 15]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterfallSmoke)
[2022.04.07-04.20.17:417][183]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.07-04.20.24:692][892]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud.WaterfallCloud
[2022.04.07-04.20.24:696][892]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.24:989][892]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.25:000][892]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.25:015][892]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.07-04.20.25:016][892]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.07-04.20.25:039][892]LogSlate: Took 0.004637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.04.07-04.20.25:178][893]LogSlate: Took 0.006765 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.07-04.20.25:540][898]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.04.07-04.20.25:898][904]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.07-04.20.25:906][904]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2022.04.07-04.20.25:930][904]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.07-04.20.26:197][906]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2022.04.07-04.20.26:241][906]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2022.04.07-04.20.26:358][907]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2022.04.07-04.20.26:358][907]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.04.07-04.20.26:405][908]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2022.04.07-04.20.26:405][908]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2022.04.07-04.20.27:554][935]MaterialEditorStats: Base pass shader: 92 instructions
[2022.04.07-04.20.27:554][935]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 113 instructions
[2022.04.07-04.20.27:554][935]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.07-04.20.27:554][935]MaterialEditorStats: Texture samplers: 4/16
[2022.04.07-04.20.27:554][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.07-04.20.39:476][512]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.07-04.20.39:519][513]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.07-04.20.39:520][513]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.07-04.20.39:520][513]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.07-04.20.39:948][523]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2022.04.07-04.20.40:181][526]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2022.04.07-04.20.40:230][527]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2022.04.07-04.20.40:280][527]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.07-04.20.40:533][530]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2022.04.07-04.20.40:565][530]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2022.04.07-04.20.40:569][530]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2022.04.07-04.20.40:642][531]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2022.04.07-04.20.40:643][531]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2022.04.07-04.20.40:654][531]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2022.04.07-04.20.41:790][559]MaterialEditorStats: Base pass shader: 91 instructions
[2022.04.07-04.20.41:790][559]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 112 instructions
[2022.04.07-04.20.41:790][559]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.07-04.20.41:790][559]MaterialEditorStats: Texture samplers: 4/16
[2022.04.07-04.20.41:790][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.07-04.20.43:581][658]LogMaterialEditor: Applying material WaterfallCloud
[2022.04.07-04.20.44:151][658]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.07-04.20.44:220][658]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.07-04.20.44:231][658]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.20.44:305][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.04.07-04.20.44:316][658]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 96
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 95
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 94
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 93
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 92
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 91
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 90
[2022.04.07-04.20.44:878][658]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 89
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 88
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 87
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 86
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 85
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 84
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 76
[2022.04.07-04.20.45:318][658]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 69
[2022.04.07-04.20.45:330][658]TextureStreamingBuild: Display: Compiling optional shaders took 1.020 seconds.
[2022.04.07-04.20.45:344][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.04.07-04.20.45:455][659]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2022.04.07-04.20.45:529][659]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 57
[2022.04.07-04.20.45:535][659]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2022.04.07-04.20.45:568][660]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 47
[2022.04.07-04.20.45:650][663]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 43
[2022.04.07-04.20.45:650][663]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 39
[2022.04.07-04.20.45:696][664]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 35
[2022.04.07-04.20.45:777][666]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2022.04.07-04.20.46:798][677]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2022.04.07-04.20.47:768][688]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2022.04.07-04.20.47:815][689]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 23
[2022.04.07-04.20.48:125][697]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2022.04.07-04.20.48:218][699]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2022.04.07-04.20.49:329][713]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2022.04.07-04.20.49:399][715]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2022.04.07-04.20.49:826][732]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2022.04.07-04.20.49:846][733]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2022.04.07-04.20.50:020][740]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2022.04.07-04.20.50:148][743]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2022.04.07-04.20.50:590][752]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2022.04.07-04.20.50:832][752]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2022.04.07-04.20.50:988][752]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2022.04.07-04.20.50:992][752]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2022.04.07-04.20.51:042][752]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2022.04.07-04.20.51:196][755]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2022.04.07-04.20.51:219][755]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2022.04.07-04.20.51:257][755]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2022.04.07-04.20.52:286][779]MaterialEditorStats: Base pass shader: 91 instructions
[2022.04.07-04.20.52:286][779]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 112 instructions
[2022.04.07-04.20.52:286][779]MaterialEditorStats: Base pass vertex shader: 209 instructions
[2022.04.07-04.20.52:286][779]MaterialEditorStats: Texture samplers: 8/16
[2022.04.07-04.20.52:286][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.04.07-04.20.56:551][ 49]LogTemp: Repeating last play command: New Editor Window (PIE)
[2022.04.07-04.20.56:559][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.07-04.20.56:559][ 49]PIE: New page: PIE session: Main (Apr 6, 2022, 8:20:56 PM)
[2022.04.07-04.20.56:571][ 49]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.07-04.20.56:576][ 49]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.07-04.20.56:577][ 49]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.04.07-04.20.56:596][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018630s)
[2022.04.07-04.20.56:598][ 49]LogAIModule: Creating AISystem for world Main
[2022.04.07-04.20.56:599][ 49]LogPlayLevel: PIE: World Init took: (0.002699s)
[2022.04.07-04.20.56:599][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022106s)
[2022.04.07-04.20.56:609][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.04.07-04.20.56:611][ 49]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.07-04.20.56:612][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.07-04.20.56:612][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.07-04.20.56:613][ 49]LogAudio: Display: Using built-in audio occlusion.
[2022.04.07-04.20.56:613][ 49]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.07-04.20.56:617][ 49]LogAudioMixer: Display: 0: FrontLeft
[2022.04.07-04.20.56:617][ 49]LogAudioMixer: Display: 1: FrontRight
[2022.04.07-04.20.56:639][ 49]LogAudioMixer: Display: Using Audio Device Remote Audio
[2022.04.07-04.20.56:640][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.07-04.20.56:640][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.07-04.20.56:641][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.07-04.20.56:641][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.07-04.20.56:642][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.07-04.20.56:642][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.07-04.20.56:655][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.07-04.20.56:655][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.07-04.20.56:655][ 49]LogInit: FAudioDevice initialized.
[2022.04.07-04.20.56:655][ 49]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2022.04.07-04.20.56:753][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.07-04.20.56:755][ 49]LogLoad: Game class is 'GameModeBase'
[2022.04.07-04.20.56:761][ 49]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2022.04.07-00.20.56
[2022.04.07-04.20.56:770][ 49]LogNiagara: Compiling System NiagaraSystem /Game/Particle/NE_Smoke_System.NE_Smoke_System took 480.924316 sec (time since issued), 961.347412 sec (combined shader worker time).
[2022.04.07-04.20.56:805][ 49]LogWorld: Bringing up level for play took: 0.047381
[2022.04.07-04.20.56:805][ 49]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.04.07-04.20.56:817][ 49]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.07-04.20.56:823][ 49]PIE: Server logged in
[2022.04.07-04.20.56:825][ 49]PIE: Play in editor total start time 0.269 seconds.
[2022.04.07-04.20.56:827][ 49]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.04.07-04.20.56:828][ 49]LogRemoteSession: Started listening on port 2049
[2022.04.07-04.20.56:830][ 49]LogMaterial: Warning: Material /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV missing bUsedWithNiagaraSprites=True! Default Material will be used in game.
[2022.04.07-04.20.56:830][ 49]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2022.04.07-04.20.59:935][317]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2022.04.07-04.20.59:946][317]LogDisplayClusterModule: Stopping game...
[2022.04.07-04.20.59:947][317]LogDisplayClusterModule: Stopping DisplayCluster session...
[2022.04.07-04.20.59:948][317]LogDisplayClusterInput: Releasing input subsystem...
[2022.04.07-04.20.59:948][317]LogDisplayClusterInput: Releasing input devices...
[2022.04.07-04.20.59:948][317]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.04.07-04.20.59:948][317]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.04.07-04.20.59:949][317]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.20.59:950][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.07-04.20.59:967][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.07-04.20.59:977][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.07-04.20.59:987][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.07-04.20.59:988][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.07-04.21.00:017][317]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2022.04.07-04.21.00:064][318]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.04.07-04.21.17:219][ 29]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (caveBase)
[2022.04.07-04.21.31:465][913]LogEditorViewport: Clicking on Actor (LMB): HoudiniAssetActor (rockcol_left)
[2022.04.07-04.22.30:898][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.04.07-04.22.32:973][ 18]LogSlate: Window 'Save Content' being destroyed
[2022.04.07-04.22.33:014][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.04.07-04.22.33:062][ 18]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/Main6D53E4FF46383875C75430965CB31FA1.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Main.umap'
[2022.04.07-04.22.33:066][ 18]LogFileHelpers: No new changes to save!
[2022.04.07-04.22.33:066][ 18]LogFileHelpers: Saving map 'Main' took 0.062
[2022.04.07-04.22.33:099][ 18]LogSavePackage: Moving '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Saved/WaterfallCloudD8D7CEF44E22A14596485580E9617074.tmp' to '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud.uasset'
[2022.04.07-04.22.33:113][ 18]LogSlate: Window 'WaterfallCloud' being destroyed
[2022.04.07-04.22.33:130][ 18]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.22.33:130][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.07-04.22.33:149][ 18]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2022.04.07-04.22.33:287][ 18]AssetCheck: New page: Asset Save: multiple assets
[2022.04.07-04.22.33:287][ 18]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.07-04.22.33:287][ 18]LogContentValidation: Display: Validating Material /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/WaterfallCloud.WaterfallCloud
[2022.04.07-04.22.33:289][ 19]Cmd: QUIT_EDITOR
[2022.04.07-04.22.33:289][ 19]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.07-04.22.33:291][ 19]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.07-04.22.34:182][ 19]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.07-04.22.34:182][ 19]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.07-04.22.34:182][ 19]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2022.04.07-04.22.34:182][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.07-04.22.34:183][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.07-04.22.34:224][ 19]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.07-04.22.34:224][ 19]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.04.07-04.22.34:229][ 19]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.04.07-04.22.34:230][ 19]LogExit: Preparing to exit.
[2022.04.07-04.22.34:505][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2BC00] Windows
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2BB00] Default__DeviceProfile
